m_name,m_email,m_address,m_city_state,m_model
Ford,[email],66 North Oak Lane,"Herndon, VA ",Bronco
Ford,[email],66 North Oak Lane,"Herndon, VA ",Explorer
Ford,[email],66 North Oak Lane,"Herndon, VA ",Mustang
Ford,[email],66 North Oak Lane,"Herndon, VA ",Escape
Ford,[email],66 North Oak Lane,"Herndon, VA ",Edge
Chevrolet,[email],53 St Paul Drive,"Montgomery, AL ",Tahoe
Chevrolet,[email],53 St Paul Drive,"Montgomery, AL ",Colorado
Chevrolet,[email],53 St Paul Drive,"Montgomery, AL ",Trailblazer
Chevrolet,[email],53 St Paul Drive,"Montgomery, AL ",Cruze
Chevrolet,[email],53 St Paul Drive,"Montgomery, AL ",Silverado
Honda,[email],55 Oak Valley Drive,"Mays Landing, NJ ",Pilot
Honda,[email],55 Oak Valley Drive,"Mays Landing, NJ ",CR-V
Honda,[email],55 Oak Valley Drive,"Mays Landing, NJ ",Accord
Honda,[email],55 Oak Valley Drive,"Mays Landing, NJ ",Civic
Honda,[email],55 Oak Valley Drive,"Mays Landing, NJ ",Odyssey
Toyota,[email],9090 Mulberry Lane,"Whitestone, NY ",Corolla
Toyota,[email],9090 Mulberry Lane,"Whitestone, NY ",4Runner
Toyota,[email],9090 Mulberry Lane,"Whitestone, NY ",Prius
Mercedes,[email],287 Wayne Dr.,"Ormond Beach, FL",GLE
Mercedes,[email],287 Wayne Dr.,"Ormond Beach, FL",E-Class
BMW,[email],671 Lakeshore Dr.,"Suwanee, GA ",X3
BMW,[email],671 Lakeshore Dr.,"Suwanee, GA ",M3
BMW,[email],671 Lakeshore Dr.,"Suwanee, GA ",M8
Dodge,[email],63 Glenridge St.,"Stroudsburg, PA ",Durango
Dodge,[email],63 Glenridge St.,"Stroudsburg, PA ",Charger
Dodge,[email],63 Glenridge St.,"Stroudsburg, PA ",Dart
Dodge,[email],63 Glenridge St.,"Stroudsburg, PA ",Grand Caravan
Dodge,[email],63 Glenridge St.,"Stroudsburg, PA ",Challenger
Subaru,[email],400 Railroad Court,"Clarksville, TN",WRX STI
Subaru,[email],400 Railroad Court,"Clarksville, TN",Outback
